Match Number,Round Number,Date,Location,Home,Away,Results,Home_PostID,Away_PostID
11,2,20/09/2020 04:00,Emirates Stadium,Arsenal,West Ham,2 - 1,,
31,4,04/10/2020 22:00,Emirates Stadium,Arsenal,Sheffield Utd,2 - 1,,
51,6,26/10/2020 04:15,Emirates Stadium,Arsenal,Leicester,0 - 1,10158554464617700,
71,8,09/11/2020 4:15,Emirates Stadium,Arsenal,Aston Villa,0 - 3,10158599400957700,
91,10,30/11/2020 04:15,Emirates Stadium,Arsenal,Wolves,1 - 2,10158659859902700,
111,12,14/12/2020 04:15,Emirates Stadium,Arsenal,Burnley,0 - 1,,3740533045967170
121,13,17/12/2020 03:00,Emirates Stadium,Arsenal,Southampton,1 - 1,10158707839717700,
141,15,27/12/2020 02:30,Emirates Stadium,Arsenal,Chelsea,3 - 1,10158736513852700,
171,18,15/01/2021 05:00,Emirates Stadium,Arsenal,Crystal Palace,0 - 0,10158787907792700,
181,19,19/01/2021 05:00,Emirates Stadium,Arsenal,Newcastle,3 - 0,,5298813096795560
201,21,31/01/2021 02:30,Emirates Stadium,Arsenal,Man Utd,0 - 0,10158846748762700,
231,24,15/02/2021 01:30,Emirates Stadium,Arsenal,Leeds,4 - 2,,
241,25,22/02/2021 01:30,Emirates Stadium,Arsenal,Man City,0 - 1,10158910945552700,
271,28,15/03/2021 01:30,Emirates Stadium,Arsenal,Spurs,2 - 1,,
291,30,04/04/2021 4:00,Emirates Stadium,Arsenal,Liverpool,0 - 3,,
311,32,18/04/2021 21:30,Emirates Stadium,Arsenal,Fulham,1 - 1,10159060110112700,
321,33,24/04/2021 04:00,Emirates Stadium,Arsenal,Everton,0 - 1,,
341,35,10/05/2021 3:00,Emirates Stadium,Arsenal,West Brom,3 - 1,10159118681197700,
371,38,24/05/2021 00:00,Emirates Stadium,Arsenal,Brighton,2 - 0,10159167747702700,10159322010163100
12,2,22/09/2020 02:00,Villa Park,Aston Villa,Sheffield Utd,1 - 0,,
32,4,05/10/2020 3:15,Villa Park,Aston Villa,Liverpool,7 - 2,,
52,6,24/10/2020 04:00,Villa Park,Aston Villa,Leeds,0 - 3,,
61,7,01/11/2020 21:00,Villa Park,Aston Villa,Southampton,3 - 4,,
81,9,22/11/2020 00:00,Villa Park,Aston Villa,Brighton,1 - 2,,10158872651918100
122,13,18/12/2020 03:00,Villa Park,Aston Villa,Burnley,0 - 0,,3750538708299940
142,15,27/12/2020 00:00,Villa Park,Aston Villa,Crystal Palace,3 - 0,,
101,19,24/01/2021 05:00,Villa Park,Aston Villa,Newcastle,2 - 0,,5321922284484640
211,22,04/02/2021 5:15,Villa Park,Aston Villa,West Ham,1 - 3,,
221,23,06/02/2021 21:30,Villa Park,Aston Villa,Arsenal,1 - 0,,10158866740402700
242,25,21/02/2021 23:05,Villa Park,Aston Villa,Leicester,1 - 2,,
261,27,07/03/2021 2:30,Villa Park,Aston Villa,Wolves,0 - 0,,
172,29,22/03/2021 04:30,Villa Park,Aston Villa,Spurs,0 - 2,,
292,30,05/04/2021 0:30,Villa Park,Aston Villa,Fulham,3 - 1,,
312,32,22/04/2021 04:15,Villa Park,Aston Villa,Man City,1 - 2,,
322,33,26/04/2021 03:00,Villa Park,Aston Villa,West Brom,2 - 2,,
342,35,09/05/2021 22:05,Villa Park,Aston Villa,Man Utd,1 - 3,,
182,36,14/05/2021 02:00,Villa Park,Aston Villa,Everton,0 - 0,,
372,38,24/05/2021 00:00,Villa Park,Aston Villa,Chelsea,2 - 1,,
9,1,15/09/2020 04:15,Amex Stadium,Brighton,Chelsea,1 - 3,,
21,3,26/09/2020 20:30,Amex Stadium,Brighton,Man Utd,2 - 3,10158741126498100,
53,6,27/10/2020 02:30,Amex Stadium,Brighton,West Brom,1 - 1,,
72,8,07/11/2020 2:30,Amex Stadium,Brighton,Burnley,0 - 0,,3639744819379330
92,10,28/11/2020 21:30,Amex Stadium,Brighton,Liverpool,1 - 1,10158888916893100,
102,11,08/12/2020 5:00,Amex Stadium,Brighton,Southampton,1 - 2,10158910493803100,
131,14,20/12/2020 21:00,Amex Stadium,Brighton,Sheffield Utd,1 - 1,,
151,16,30/12/2020 03:00,Amex Stadium,Brighton,Arsenal,0 - 1,,
161,17,03/01/2021 2:30,Amex Stadium,Brighton,Wolves,3 - 3,,
191,20,28/01/2021 04:30,Amex Stadium,Brighton,Fulham,0 - 0,,
202,21,01/02/2021 4:15,Amex Stadium,Brighton,Spurs,1 - 0,,
232,24,14/02/2021 05:00,Amex Stadium,Brighton,Aston Villa,0 - 0,,
243,25,23/02/2021 05:00,Amex Stadium,Brighton,Crystal Palace,1 - 2,,
262,27,07/03/2021 5:00,Amex Stadium,Brighton,Leicester,1 - 2,,
281,29,21/03/2021 05:00,Amex Stadium,Brighton,Newcastle,3 - 0,,5585399661470230
301,31,13/04/2021 04:15,Amex Stadium,Brighton,Everton,0 - 0,,
331,34,01/05/2021 23:00,Amex Stadium,Brighton,Leeds,2 - 0,,
351,36,16/05/2021 04:00,Amex Stadium,Brighton,West Ham,1 - 1,10159303676278100,
361,37,19/05/2021 03:00,Amex Stadium,Brighton,Man City,3 - 2,10159311030588100,
22,3,27/09/2020 04:00,Turf Moor,Burnley,Southampton,0 - 1,3505016376185510,
54,6,27/10/2020 05:00,Turf Moor,Burnley,Spurs,0 - 1,,
62,7,01/11/2020 0:00,Turf Moor,Burnley,Chelsea,0 - 3,,
82,9,24/11/2020 02:30,Turf Moor,Burnley,Crystal Palace,1 - 0,,
103,11,05/12/2020 21:30,Turf Moor,Burnley,Everton,1 - 1,,
132,14,22/12/2020 02:30,Turf Moor,Burnley,Wolves,2 - 1,3760791357274680,
152,16,30/12/2020 03:00,Turf Moor,Burnley,Sheffield Utd,1 - 0,3780363418650800,
1,18,13/01/2021 05:15,Turf Moor,Burnley,Man Utd,0 - 1,,
192,20,28/01/2021 03:00,Turf Moor,Burnley,Aston Villa,3 - 2,,
212,22,04/02/2021 3:00,Turf Moor,Burnley,Man City,0 - 2,3877432735610540,
222,23,07/02/2021 0:00,Turf Moor,Burnley,Brighton,1 - 1,3884778351542640,
162,24,18/02/2021 03:00,Turf Moor,Burnley,Fulham,1 - 1,,
244,25,21/02/2021 00:00,Turf Moor,Burnley,West Brom,0 - 0,3920500267970450,
282,26,04/03/2021 3:00,Turf Moor,Burnley,Leicester,1 - 1,,
263,27,06/03/2021 21:30,Turf Moor,Burnley,Arsenal,1 - 1,,
302,31,11/04/2021 20:00,Turf Moor,Burnley,Newcastle,1 - 2,,
332,34,04/05/2021 4:15,Turf Moor,Burnley,West Ham,1 - 2,,
352,36,15/05/2021 20:30,Turf Moor,Burnley,Leeds,0 - 4,4174436789243460,
362,37,20/05/2021 04:15,Turf Moor,Burnley,Liverpool,0 - 3,4189231794430630,10160488473037500
13,2,21/09/2020 00:30,Stamford Bridge,Chelsea,Liverpool,0 - 2,,
33,4,03/10/2020 20:30,Stamford Bridge,Chelsea,Crystal Palace,4 - 0,,
41,5,17/10/2020 23:00,Stamford Bridge,Chelsea,Southampton,3 - 3,,
73,8,08/11/2020 2:30,Stamford Bridge,Chelsea,Sheffield Utd,4 - 1,,
93,10,30/11/2020 01:30,Stamford Bridge,Chelsea,Spurs,0 - 0,,
104,11,06/12/2020 5:00,Stamford Bridge,Chelsea,Leeds,3 - 1,,
133,14,22/12/2020 05:00,Stamford Bridge,Chelsea,West Ham,3 - 0,,
153,16,29/12/2020 02:30,Stamford Bridge,Chelsea,Aston Villa,1 - 1,,
163,17,04/01/2021 1:30,Stamford Bridge,Chelsea,Man City,1 - 3,,
196,20,28/01/2021 03:00,Stamford Bridge,Chelsea,Wolves,0 - 0,,
203,21,31/01/2021 21:00,Stamford Bridge,Chelsea,Burnley,2 - 0,,3868868693133610
233,24,16/02/2021 05:00,Stamford Bridge,Chelsea,Newcastle,2 - 0,,5424616774215190
251,26,01/03/2021 1:30,Stamford Bridge,Chelsea,Man Utd,0 - 0,,10158431180602700
264,27,09/03/2021 3:00,Stamford Bridge,Chelsea,Everton,2 - 0,,
293,30,03/04/2021 20:30,Stamford Bridge,Chelsea,West Brom,2 - 5,,
313,32,21/04/2021 04:15,Stamford Bridge,Chelsea,Brighton,0 - 0,,10159247134303100
333,34,02/05/2021 1:30,Stamford Bridge,Chelsea,Fulham,2 - 0,,
356,36,13/05/2021 04:15,Stamford Bridge,Chelsea,Arsenal,0 - 1,,10159126694937700
363,37,19/05/2021 04:15,Stamford Bridge,Chelsea,Leicester,2 - 1,,
3,1,12/09/2020 23:00,Selhurst Park,Crystal Palace,Southampton,1 - 0,,
23,3,26/09/2020 23:00,Selhurst Park,Crystal Palace,Everton,1 - 2,,
42,5,18/10/2020 22:00,Selhurst Park,Crystal Palace,Brighton,1 - 1,,10158791981758100
74,8,08/11/2020 0:00,Selhurst Park,Crystal Palace,Leeds,4 - 1,,
94,10,28/11/2020 05:00,Selhurst Park,Crystal Palace,Newcastle,0 - 2,,5071280792882120
112,12,13/12/2020 23:15,Selhurst Park,Crystal Palace,Spurs,1 - 1,,
134,14,19/12/2020 21:30,Selhurst Park,Crystal Palace,Liverpool,0 - 7,,
154,16,29/12/2020 00:00,Selhurst Park,Crystal Palace,Leicester,1 - 1,,
164,17,03/01/2021 0:00,Selhurst Park,Crystal Palace,Sheffield Utd,2 - 0,,
200,20,27/01/2021 03:00,Selhurst Park,Crystal Palace,West Ham,2 - 3,,
204,21,31/01/2021 00:00,Selhurst Park,Crystal Palace,Wolves,1 - 0,,
234,24,14/02/2021 00:00,Selhurst Park,Crystal Palace,Burnley,0 - 3,,
252,26,28/02/2021 21:00,Selhurst Park,Crystal Palace,Fulham,0 - 0,,
283,26,04/03/2021 5:15,Selhurst Park,Crystal Palace,Man Utd,0 - 0,,
272,28,14/03/2021 00:00,Selhurst Park,Crystal Palace,West Brom,1 - 0,,
303,31,11/04/2021 1:30,Selhurst Park,Crystal Palace,Chelsea,1 - 4,,
334,34,01/05/2021 20:30,Selhurst Park,Crystal Palace,Man City,0 - 2,,
360,36,16/05/2021 20:00,Selhurst Park,Crystal Palace,Aston Villa,3 - 2,,
364,37,20/05/2021 03:00,Selhurst Park,Crystal Palace,Arsenal,1 - 3,,10159147045942700
14,2,19/09/2020 20:30,Goodison Park,Everton,West Brom,5 - 2,,
34,4,03/10/2020 23:00,Goodison Park,Everton,Brighton,4 - 2,,
43,5,17/10/2020 20:30,Goodison Park,Everton,Liverpool,2 - 2,,
75,8,07/11/2020 21:30,Goodison Park,Everton,Man Utd,1 - 3,,
95,10,29/11/2020 02:30,Goodison Park,Everton,Leeds,0 - 1,,
113,12,13/12/2020 05:00,Goodison Park,Everton,Chelsea,1 - 0,,
135,14,20/12/2020 02:30,Goodison Park,Everton,Arsenal,2 - 1,,
165,17,02/01/2021 2:30,Goodison Park,Everton,West Ham,0 - 1,,
193,20,28/01/2021 05:15,Goodison Park,Everton,Leicester,1 - 1,,
205,21,30/01/2021 21:30,Goodison Park,Everton,Newcastle,0 - 2,,5353257271351140
235,24,15/02/2021 04:00,Goodison Park,Everton,Fulham,0 - 2,,
155,24,18/02/2021 05:15,Goodison Park,Everton,Man City,1 - 3,,10165489817255400
253,26,02/03/2021 5:00,Goodison Park,Everton,Southampton,1 - 0,,
273,28,14/03/2021 02:30,Goodison Park,Everton,Burnley,1 - 2,,
294,30,06/04/2021 2:00,Goodison Park,Everton,Crystal Palace,1 - 1,,
314,32,17/04/2021 04:00,Goodison Park,Everton,Spurs,2 - 2,,
335,34,02/05/2021 4:00,Goodison Park,Everton,Aston Villa,1 - 2,,
353,36,17/05/2021 03:00,Goodison Park,Everton,Sheffield Utd,0 - 1,,
365,37,20/05/2021 02:00,Goodison Park,Everton,Wolves,1 - 0,,
4,1,12/09/2020 20:30,Craven Cottage,Fulham,Arsenal,0 - 3,,
24,3,29/09/2020 01:45,Craven Cottage,Fulham,Aston Villa,0 - 3,,
55,6,24/10/2020 23:00,Craven Cottage,Fulham,Crystal Palace,1 - 2,,
63,7,03/11/2020 2:30,Craven Cottage,Fulham,West Brom,2 - 0,,
83,9,22/11/2020 21:00,Craven Cottage,Fulham,Everton,2 - 3,,
114,12,14/12/2020 01:30,Craven Cottage,Fulham,Liverpool,1 - 1,,10160019623822500
123,13,17/12/2020 05:00,Craven Cottage,Fulham,Brighton,0 - 0,,
143,15,27/12/2020 00:00,Craven Cottage,Fulham,Southampton,0 - 0,,
183,19,17/01/2021 02:30,Craven Cottage,Fulham,Chelsea,0 - 1,,
173,19,21/01/2021 05:15,Craven Cottage,Fulham,Man Utd,1 - 2,,
213,22,04/02/2021 3:00,Craven Cottage,Fulham,Leicester,0 - 2,,
223,23,07/02/2021 2:30,Craven Cottage,Fulham,West Ham,0 - 0,,
245,25,21/02/2021 05:00,Craven Cottage,Fulham,Sheffield Utd,1 - 0,,
323,26,05/03/2021 3:00,Craven Cottage,Fulham,Spurs,0 - 1,,
274,28,14/03/2021 05:00,Craven Cottage,Fulham,Man City,0 - 3,,
284,29,20/03/2021 05:00,Craven Cottage,Fulham,Leeds,1 - 2,,
304,31,10/04/2021 4:00,Craven Cottage,Fulham,Wolves,0 - 1,,
343,35,11/05/2021 4:00,Craven Cottage,Fulham,Burnley,0 - 2,,
373,38,24/05/2021 00:00,Craven Cottage,Fulham,Newcastle,0 - 2,,5914000815276780
15,2,19/09/2020 23:00,Elland Road,Leeds,Fulham,4 - 3,,
35,4,04/10/2020 1:30,Elland Road,Leeds,Man City,1 - 1,,
44,5,20/10/2020 04:00,Elland Road,Leeds,Wolves,0 - 1,,
64,7,03/11/2020 5:00,Elland Road,Leeds,Leicester,1 - 4,,
84,9,23/11/2020 01:30,Elland Road,Leeds,Arsenal,0 - 0,,
115,12,12/12/2020 5:00,Elland Road,Leeds,West Ham,1 - 2,,
124,13,17/12/2020 03:00,Elland Road,Leeds,Newcastle,5 - 2,,5156388711038000
144,15,27/12/2020 21:00,Elland Road,Leeds,Burnley,1 - 0,,
184,19,17/01/2021 00:00,Elland Road,Leeds,Brighton,0 - 1,,
214,22,04/02/2021 4:30,Elland Road,Leeds,Everton,1 - 2,,
224,23,09/02/2021 5:00,Elland Road,Leeds,Crystal Palace,2 - 0,,
174,25,24/02/2021 03:00,Elland Road,Leeds,Southampton,3 - 0,,
254,26,28/02/2021 02:30,Elland Road,Leeds,Aston Villa,0 - 1,,
275,28,13/03/2021 21:30,Elland Road,Leeds,Chelsea,0 - 0,,
295,30,03/04/2021 23:00,Elland Road,Leeds,Sheffield Utd,2 - 1,,
315,32,20/04/2021 04:00,Elland Road,Leeds,Liverpool,1 - 1,,
324,33,25/04/2021 22:00,Elland Road,Leeds,Man Utd,0 - 0,,10158566880132700
344,35,08/05/2021 20:30,Elland Road,Leeds,Spurs,3 - 1,,
374,38,24/05/2021 00:00,Elland Road,Leeds,West Brom,3 - 1,,
16,2,21/09/2020 03:00,King Power Stadium,Leicester,Burnley,4 - 2,,
36,4,04/10/2020 20:00,King Power Stadium,Leicester,West Ham,0 - 3,,
45,5,19/10/2020 03:15,King Power Stadium,Leicester,Aston Villa,0 - 1,,
76,8,08/11/2020 23:00,King Power Stadium,Leicester,Wolves,1 - 0,,
96,10,01/12/2020 2:30,King Power Stadium,Leicester,Fulham,1 - 2,,
116,12,14/12/2020 04:15,King Power Stadium,Leicester,Brighton,3 - 0,,10158924775133100
125,13,17/12/2020 03:00,King Power Stadium,Leicester,Everton,0 - 2,,
145,15,26/12/2020 21:30,King Power Stadium,Leicester,Man Utd,2 - 2,,
185,19,17/01/2021 05:00,King Power Stadium,Leicester,Southampton,2 - 0,,
175,19,20/01/2021 05:15,King Power Stadium,Leicester,Chelsea,2 - 0,,
206,21,31/01/2021 23:00,King Power Stadium,Leicester,Leeds,1 - 3,,
236,24,13/02/2021 21:30,King Power Stadium,Leicester,Liverpool,3 - 1,,10160222390207500
255,26,28/02/2021 21:00,King Power Stadium,Leicester,Arsenal,1 - 3,,10158928768222700
276,28,14/03/2021 23:00,King Power Stadium,Leicester,Sheffield Utd,5 - 0,,
296,30,04/04/2021 1:30,King Power Stadium,Leicester,Man City,0 - 2,,
316,32,23/04/2021 04:00,King Power Stadium,Leicester,West Brom,3 - 0,,
325,33,27/04/2021 04:00,King Power Stadium,Leicester,Crystal Palace,2 - 1,,
345,35,08/05/2021 4:00,King Power Stadium,Leicester,Newcastle,2 - 4,,5829918937018300
375,38,24/05/2021 00:00,King Power Stadium,Leicester,Spurs,2 - 4,,
5,1,13/09/2020 01:30,Anfield,Liverpool,Leeds,4 - 3,,
25,3,29/09/2020 04:00,Anfield,Liverpool,Arsenal,3 - 1,,
56,6,25/10/2020 04:00,Anfield,Liverpool,Sheffield Utd,2 - 1,10159866709262500,
65,7,01/11/2020 2:30,Anfield,Liverpool,West Ham,2 - 1,,
85,9,23/11/2020 04:15,Anfield,Liverpool,Leicester,3 - 0,,
