Match Number,Round Number,Date,Location,Home,Away,Results,Home_PostID,Away_PostID
105,11,07/12/2020 4:15,Anfield,Liverpool,Wolves,4 - 0,,
129,13,17/12/2020 05:00,Anfield,Liverpool,Spurs,2 - 1,,
146,15,28/12/2020 01:30,Anfield,Liverpool,West Brom,1 - 1,10160060951947500,
186,19,18/01/2021 01:30,Anfield,Liverpool,Man Utd,0 - 0,,10158304255282700
179,19,22/01/2021 05:00,Anfield,Liverpool,Burnley,0 - 1,,3841354792551670
220,22,04/02/2021 5:15,Anfield,Liverpool,Brighton,0 - 1,,
225,23,08/02/2021 1:30,Anfield,Liverpool,Man City,1 - 4,10160204997877500,
246,25,21/02/2021 02:30,Anfield,Liverpool,Everton,0 - 2,,
285,26,05/03/2021 5:15,Anfield,Liverpool,Chelsea,0 - 1,,
265,27,07/03/2021 23:00,Anfield,Liverpool,Fulham,0 - 1,,
305,31,10/04/2021 23:00,Anfield,Liverpool,Aston Villa,2 - 1,,
326,33,24/04/2021 20:30,Anfield,Liverpool,Newcastle,1 - 1,10160419088317500,5763618400315020
346,35,09/05/2021 4:15,Anfield,Liverpool,Southampton,2 - 0,10160458272792500,
376,38,24/05/2021 00:00,Anfield,Liverpool,Crystal Palace,2 - 0,10160499092932500,
26,3,28/09/2020 00:30,Etihad Stadium,Man City,Leicester,2 - 5,10164869873415400,
46,5,18/10/2020 01:30,Etihad Stadium,Man City,Arsenal,1 - 0,,10158530005932700
77,8,09/11/2020 1:30,Etihad Stadium,Man City,Liverpool,1 - 1,10165042889865400,10159914546082500
97,10,29/11/2020 00:00,Etihad Stadium,Man City,Burnley,5 - 0,,
106,11,06/12/2020 0:00,Etihad Stadium,Man City,Fulham,2 - 0,10165154154630400,
130,13,16/12/2020 05:00,Etihad Stadium,Man City,West Brom,1 - 1,,
147,15,27/12/2020 05:00,Etihad Stadium,Man City,Newcastle,2 - 0,10165235514950400,5198720290138170
180,18,14/01/2021 03:00,Etihad Stadium,Man City,Brighton,1 - 0,,10158997431973100
187,19,18/01/2021 04:15,Etihad Stadium,Man City,Crystal Palace,4 - 0,10165322424125400,
2,19,21/01/2021 03:00,Etihad Stadium,Man City,Aston Villa,2 - 0,,
207,21,31/01/2021 00:00,Etihad Stadium,Man City,Sheffield Utd,1 - 0,,
237,24,14/02/2021 02:30,Etihad Stadium,Man City,Spurs,3 - 0,,
256,26,27/02/2021 21:30,Etihad Stadium,Man City,West Ham,2 - 1,,
286,26,03/03/2021 5:00,Etihad Stadium,Man City,Wolves,4 - 1,10165543532875400,
266,27,08/03/2021 1:30,Etihad Stadium,Man City,Man Utd,0 - 2,,10158449425247700
327,27,11/03/2021 3:00,Etihad Stadium,Man City,Southampton,5 - 2,10165575785930400,
306,31,10/04/2021 20:30,Etihad Stadium,Man City,Leeds,1 - 2,10164897402965400,
347,35,09/05/2021 1:30,Etihad Stadium,Man City,Chelsea,1 - 2,,
377,38,24/05/2021 00:00,Etihad Stadium,Man City,Everton,5 - 0,,
17,2,20/09/2020 01:30,Old Trafford,Man Utd,Crystal Palace,1 - 3,,
37,4,05/10/2020 0:30,Old Trafford,Man Utd,Spurs,1 - 6,,
57,6,25/10/2020 01:30,Old Trafford,Man Utd,Chelsea,0 - 0,10158087221797700,
66,7,02/11/2020 1:30,Old Trafford,Man Utd,Arsenal,0 - 1,,
86,9,22/11/2020 05:00,Old Trafford,Man Utd,West Brom,1 - 0,,
117,12,13/12/2020 02:30,Old Trafford,Man Utd,Man City,0 - 0,10158214685812700,10165177988430400
136,14,21/12/2020 01:30,Old Trafford,Man Utd,Leeds,6 - 2,10158233097077700,
156,16,30/12/2020 05:00,Old Trafford,Man Utd,Wolves,1 - 0,,
166,17,02/01/2021 5:00,Old Trafford,Man Utd,Aston Villa,2 - 1,,
194,20,28/01/2021 05:15,Old Trafford,Man Utd,Sheffield Utd,1 - 2,,
217,22,03/02/2021 5:15,Old Trafford,Man Utd,Southampton,9 - 0,,
226,23,07/02/2021 5:00,Old Trafford,Man Utd,Everton,3 - 3,10158373254657700,
247,25,22/02/2021 04:00,Old Trafford,Man Utd,Newcastle,3 - 1,,5449162748427260
277,28,15/03/2021 04:15,Old Trafford,Man Utd,West Ham,1 - 0,10158467734947700,
297,30,05/04/2021 3:30,Old Trafford,Man Utd,Brighton,2 - 1,10158517479177700,
317,32,19/04/2021 00:00,Old Trafford,Man Utd,Burnley,3 - 1,10158551572632700,4093205370699940
354,35,12/05/2021 2:00,Old Trafford,Man Utd,Leicester,1 - 2,10158604165657700,
336,36,14/05/2021 04:15,Old Trafford,Man Utd,Liverpool,2 - 4,10158608952097700,
366,37,19/05/2021 02:00,Old Trafford,Man Utd,Fulham,1 - 1,,
18,2,20/09/2020 22:00,St. James' Park,Newcastle,Brighton,0 - 3,4732411290102410,10158727600803100
38,4,04/10/2020 4:00,St. James' Park,Newcastle,Burnley,3 - 1,4804952256181640,3531659416854540
47,5,18/10/2020 04:00,St. James' Park,Newcastle,Man Utd,1 - 4,4886058788070990,
67,7,01/11/2020 23:00,St. James' Park,Newcastle,Everton,2 - 1,4952214081455460,
87,9,21/11/2020 21:30,St. James' Park,Newcastle,Chelsea,0 - 2,5042613735748830,
118,12,13/12/2020 00:00,St. James' Park,Newcastle,West Brom,2 - 1,5138782156131980,
137,14,20/12/2020 05:00,St. James' Park,Newcastle,Fulham,1 - 1,5169745319702330,
157,16,31/12/2020 05:00,St. James' Park,Newcastle,Liverpool,0 - 0,5215408471802690,10160069457672500
167,17,03/01/2021 23:15,St. James' Park,Newcastle,Leicester,1 - 2,5230907213586140,
197,20,27/01/2021 03:00,St. James' Park,Newcastle,Leeds,1 - 2,5336152353061630,
218,22,03/02/2021 5:15,St. James' Park,Newcastle,Crystal Palace,1 - 2,5368335196510010,
227,23,07/02/2021 0:00,St. James' Park,Newcastle,Southampton,3 - 2,,
257,26,28/02/2021 05:00,St. James' Park,Newcastle,Wolves,1 - 1,5491403784203150,
278,28,13/03/2021 05:00,St. James' Park,Newcastle,Aston Villa,1 - 1,5547378118605720,
298,30,04/04/2021 22:05,St. James' Park,Newcastle,Spurs,2 - 2,5658991284111070,
318,32,17/04/2021 20:30,St. James' Park,Newcastle,West Ham,3 - 2,5729765933700270,
337,34,02/05/2021 22:00,St. James' Park,Newcastle,Arsenal,0 - 2,,
357,36,15/05/2021 04:00,St. James' Park,Newcastle,Man City,3 - 4,5867501873260010,
367,37,20/05/2021 02:00,St. James' Park,Newcastle,Sheffield Utd,1 - 0,5893905300619660,
10,1,15/09/2020 02:00,Bramall Lane,Sheffield Utd,Wolves,0 - 2,,
27,3,27/09/2020 20:00,Bramall Lane,Sheffield Utd,Leeds,0 - 1,,
48,5,18/10/2020 20:00,Bramall Lane,Sheffield Utd,Fulham,1 - 1,,
68,7,31/10/2020 21:30,Bramall Lane,Sheffield Utd,Man City,0 - 1,,
88,9,22/11/2020 23:00,Bramall Lane,Sheffield Utd,West Ham,0 - 1,,
107,11,06/12/2020 23:15,Bramall Lane,Sheffield Utd,Leicester,1 - 2,,
126,13,18/12/2020 05:00,Bramall Lane,Sheffield Utd,Man Utd,2 - 3,,10158226468827700
148,15,27/12/2020 05:00,Bramall Lane,Sheffield Utd,Everton,0 - 1,,
176,18,13/01/2021 03:00,Bramall Lane,Sheffield Utd,Newcastle,1 - 0,,5270974199579450
188,19,17/01/2021 23:00,Bramall Lane,Sheffield Utd,Spurs,1 - 3,,
215,22,03/02/2021 3:00,Bramall Lane,Sheffield Utd,West Brom,2 - 1,,
228,23,08/02/2021 4:15,Bramall Lane,Sheffield Utd,Chelsea,1 - 2,,
258,26,01/03/2021 4:15,Bramall Lane,Sheffield Utd,Liverpool,0 - 2,,
287,26,04/03/2021 3:00,Bramall Lane,Sheffield Utd,Aston Villa,1 - 0,,
267,27,07/03/2021 0:00,Bramall Lane,Sheffield Utd,Southampton,0 - 2,,
307,31,12/04/2021 3:00,Bramall Lane,Sheffield Utd,Arsenal,0 - 3,,
328,33,25/04/2021 04:00,Bramall Lane,Sheffield Utd,Brighton,1 - 0,,
348,35,08/05/2021 23:00,Bramall Lane,Sheffield Utd,Crystal Palace,0 - 2,,
378,38,24/05/2021 00:00,Bramall Lane,Sheffield Utd,Burnley,1 - 0,,4200851093268700
19,2,20/09/2020 20:00,St. Mary's Stadium,Southampton,Spurs,2 - 5,,
39,4,04/10/2020 20:00,St. Mary's Stadium,Southampton,West Brom,2 - 0,,
58,6,25/10/2020 23:00,St. Mary's Stadium,Southampton,Everton,2 - 0,,
78,8,07/11/2020 5:00,St. Mary's Stadium,Southampton,Newcastle,2 - 0,,4975888672421330
98,10,29/11/2020 23:00,St. Mary's Stadium,Southampton,Man Utd,2 - 3,,10158178660912700
119,12,13/12/2020 21:00,St. Mary's Stadium,Southampton,Sheffield Utd,3 - 0,,
138,14,20/12/2020 00:00,St. Mary's Stadium,Southampton,Man City,0 - 1,,
158,16,30/12/2020 03:00,St. Mary's Stadium,Southampton,West Ham,0 - 0,,
168,17,05/01/2021 5:00,St. Mary's Stadium,Southampton,Liverpool,1 - 0,,
198,20,27/01/2021 05:15,St. Mary's Stadium,Southampton,Arsenal,1 - 3,,
208,21,31/01/2021 05:00,St. Mary's Stadium,Southampton,Aston Villa,0 - 1,,
238,24,14/02/2021 21:00,St. Mary's Stadium,Southampton,Wolves,1 - 2,,
248,25,20/02/2021 21:30,St. Mary's Stadium,Southampton,Chelsea,1 - 1,,
279,28,14/03/2021 21:00,St. Mary's Stadium,Southampton,Brighton,1 - 2,,
299,30,04/04/2021 20:00,St. Mary's Stadium,Southampton,Burnley,3 - 2,,
338,34,01/05/2021 4:00,St. Mary's Stadium,Southampton,Leicester,1 - 1,,
319,35,12/05/2021 4:15,St. Mary's Stadium,Southampton,Crystal Palace,3 - 1,,
358,36,15/05/2021 23:00,St. Mary's Stadium,Southampton,Fulham,3 - 1,,
368,37,19/05/2021 02:00,St. Mary's Stadium,Southampton,Leeds,0 - 2,,
6,1,14/09/2020 00:30,Tottenham Hotspur Stadium,Spurs,Everton,0 - 1,,
28,3,27/09/2020 22:00,Tottenham Hotspur Stadium,Spurs,Newcastle,1 - 1,,4771496176193920
49,5,19/10/2020 00:30,Tottenham Hotspur Stadium,Spurs,West Ham,3 - 3,,
69,7,02/11/2020 4:15,Tottenham Hotspur Stadium,Spurs,Brighton,2 - 1,,
89,9,22/11/2020 02:30,Tottenham Hotspur Stadium,Spurs,Man City,2 - 0,,10165095572850400
108,11,07/12/2020 1:30,Tottenham Hotspur Stadium,Spurs,Arsenal,2 - 0,,10158679347132700
139,14,20/12/2020 23:15,Tottenham Hotspur Stadium,Spurs,Leicester,0 - 2,,
169,17,02/01/2021 21:30,Tottenham Hotspur Stadium,Spurs,Leeds,3 - 0,,
159,18,14/01/2021 05:15,Tottenham Hotspur Stadium,Spurs,Fulham,1 - 1,,
199,20,29/01/2021 05:00,Tottenham Hotspur Stadium,Spurs,Liverpool,1 - 3,,
219,22,05/02/2021 5:00,Tottenham Hotspur Stadium,Spurs,Chelsea,0 - 1,,
229,23,07/02/2021 21:00,Tottenham Hotspur Stadium,Spurs,West Brom,2 - 0,,
259,26,28/02/2021 23:00,Tottenham Hotspur Stadium,Spurs,Burnley,4 - 0,,3949178781769270
268,27,08/03/2021 4:15,Tottenham Hotspur Stadium,Spurs,Crystal Palace,4 - 1,,
308,31,12/04/2021 0:30,Tottenham Hotspur Stadium,Spurs,Man Utd,1 - 3,,10158533751537700
288,32,22/04/2021 02:00,Tottenham Hotspur Stadium,Spurs,Southampton,2 - 1,,
339,34,03/05/2021 3:15,Tottenham Hotspur Stadium,Spurs,Sheffield Utd,4 - 0,,
359,36,16/05/2021 22:05,Tottenham Hotspur Stadium,Spurs,Wolves,2 - 0,,
369,37,20/05/2021 02:00,Tottenham Hotspur Stadium,Spurs,Aston Villa,1 - 2,,
7,1,13/09/2020 22:00,The Hawthorns,West Brom,Leicester,0 - 3,,
29,3,27/09/2020 01:30,The Hawthorns,West Brom,Chelsea,3 - 3,,
50,5,20/10/2020 01:30,The Hawthorns,West Brom,Burnley,0 - 0,,3588705734483240
79,8,08/11/2020 21:00,The Hawthorns,West Brom,Spurs,0 - 1,,
99,10,29/11/2020 05:00,The Hawthorns,West Brom,Sheffield Utd,1 - 0,,
109,11,06/12/2020 21:00,The Hawthorns,West Brom,Crystal Palace,1 - 5,,
140,14,21/12/2020 04:15,The Hawthorns,West Brom,Aston Villa,0 - 3,,
160,16,30/12/2020 03:00,The Hawthorns,West Brom,Leeds,0 - 5,,
170,17,03/01/2021 5:00,The Hawthorns,West Brom,Arsenal,0 - 4,,10158756324707700
195,20,27/01/2021 05:15,The Hawthorns,West Brom,Man City,0 - 5,,
209,21,31/01/2021 00:00,The Hawthorns,West Brom,Fulham,2 - 2,,
239,24,14/02/2021 23:00,The Hawthorns,West Brom,Man Utd,1 - 1,,10158393569857700
260,26,28/02/2021 00:00,The Hawthorns,West Brom,Brighton,1 - 0,,
289,26,05/03/2021 3:00,The Hawthorns,West Brom,Everton,0 - 1,,
269,27,07/03/2021 21:00,The Hawthorns,West Brom,Newcastle,0 - 0,,5524127150930810
309,31,13/04/2021 02:00,The Hawthorns,West Brom,Southampton,3 - 0,,
340,34,04/05/2021 2:00,The Hawthorns,West Brom,Wolves,1 - 1,,
355,36,17/05/2021 00:30,The Hawthorns,West Brom,Liverpool,1 - 2,,10160479085487500
370,37,20/05/2021 04:15,The Hawthorns,West Brom,West Ham,1 - 3,,
8,1,13/09/2020 04:00,London Stadium,West Ham,Newcastle,0 - 2,,
30,3,28/09/2020 03:00,London Stadium,West Ham,Wolves,4 - 0,,
59,6,24/10/2020 20:30,London Stadium,West Ham,Man City,1 - 1,,10164978798780400
80,8,08/11/2020 5:00,London Stadium,West Ham,Fulham,1 - 0,,
100,10,01/12/2020 5:00,London Stadium,West Ham,Aston Villa,2 - 1,,
110,11,06/12/2020 2:30,London Stadium,West Ham,Man Utd,1 - 3,,
127,13,17/12/2020 05:00,London Stadium,West Ham,Crystal Palace,1 - 1,,
149,15,27/12/2020 23:15,London Stadium,West Ham,Brighton,2 - 2,,10158956295608100
189,19,17/01/2021 00:00,London Stadium,West Ham,Burnley,1 - 0,,
177,19,20/01/2021 03:00,London Stadium,West Ham,West Brom,2 - 1,,
210,21,01/02/2021 1:30,London Stadium,West Ham,Liverpool,1 - 3,,
240,24,16/02/2021 03:00,London Stadium,West Ham,Sheffield Utd,3 - 0,,
249,25,21/02/2021 21:00,London Stadium,West Ham,Spurs,2 - 1,,
270,27,09/03/2021 5:00,London Stadium,West Ham,Leeds,2 - 0,,
290,29,22/03/2021 00:00,London Stadium,West Ham,Arsenal,3 - 3,,10158986614412700
310,31,11/04/2021 22:05,London Stadium,West Ham,Leicester,3 - 2,,
329,33,25/04/2021 01:30,London Stadium,West Ham,Chelsea,0 - 1,,
349,35,10/05/2021 0:30,London Stadium,West Ham,Everton,0 - 1,,
379,38,24/05/2021 00:00,London Stadium,West Ham,Southampton,3 - 0,,
20,2,22/09/2020 04:15,Molineux Stadium,Wolves,Man City,1 - 3,,
40,4,04/10/2020 22:00,Molineux Stadium,Wolves,Fulham,1 - 0,,
60,6,26/10/2020 01:30,Molineux Stadium,Wolves,Newcastle,1 - 1,,4921278717882330
70,7,31/10/2020 05:00,Molineux Stadium,Wolves,Crystal Palace,2 - 0,,
90,9,24/11/2020 05:00,Molineux Stadium,Wolves,Southampton,1 - 1,,
120,12,12/12/2020 21:30,Molineux Stadium,Wolves,Aston Villa,0 - 1,,
128,13,16/12/2020 03:00,Molineux Stadium,Wolves,Chelsea,2 - 1,,
150,15,28/12/2020 04:15,Molineux Stadium,Wolves,Spurs,1 - 1,,
178,18,13/01/2021 05:15,Molineux Stadium,Wolves,Everton,1 - 2,,
190,19,16/01/2021 21:30,Molineux Stadium,Wolves,West Brom,2 - 3,,
216,22,03/02/2021 3:00,Molineux Stadium,Wolves,Arsenal,2 - 1,,
230,23,07/02/2021 23:00,Molineux Stadium,Wolves,Leicester,0 - 0,,
250,25,20/02/2021 05:00,Molineux Stadium,Wolves,Leeds,1 - 0,,
280,28,16/03/2021 05:00,Molineux Stadium,Wolves,Liverpool,0 - 1,,
300,30,06/04/2021 4:15,Molineux Stadium,Wolves,West Ham,2 - 3,,
320,32,18/04/2021 04:15,Molineux Stadium,Wolves,Sheffield Utd,1 - 0,,
330,33,25/04/2021 20:00,Molineux Stadium,Wolves,Burnley,0 - 4,,4113671278653350
350,35,09/05/2021 20:00,Molineux Stadium,Wolves,Brighton,2 - 1,,
380,38,24/05/2021 00:00,Molineux Stadium,Wolves,Man Utd,1 - 2,,