Match Number,Round Number,Date,Location,Home Team,Away Team,Result
1,1,14/08/2021 04:00,Brentford Community Stadium,Brentford,Arsenal,2 - 0
2,1,14/08/2021 20:30,Old Trafford,Man Utd,Leeds,5 - 1
3,1,14/08/2021 23:00,Turf Moor,Burnley,Brighton,1 - 2
4,1,14/08/2021 23:00,Stamford Bridge,Chelsea,Crystal Palace,3 - 0
5,1,14/08/2021 23:00,Goodison Park,Everton,Southampton,3 - 1
6,1,14/08/2021 23:00,King Power Stadium,Leicester,Wolves,1 - 0
7,1,14/08/2021 23:00,Vicarage Road,Watford,Aston Villa,3 - 2
8,1,15/08/2021 01:30,Carrow Road,Norwich,Liverpool,0 - 3
9,1,15/08/2021 22:00,St. James' Park,Newcastle,West Ham,2 - 4
10,1,16/08/2021 00:30,Tottenham Hotspur Stadium,Spurs,Man City,1 - 0
11,2,21/08/2021 20:30,Anfield,Liverpool,Burnley,2 - 0
12,2,21/08/2021 23:00,Villa Park,Aston Villa,Newcastle,2 - 0
13,2,21/08/2021 23:00,Selhurst Park,Crystal Palace,Brentford,0 - 0
14,2,21/08/2021 23:00,Elland Road,Leeds,Everton,2 - 2
15,2,21/08/2021 23:00,Etihad Stadium,Man City,Norwich,5 - 0
16,2,22/08/2021 01:30,Amex Stadium,Brighton,Watford,2 - 0
17,2,22/08/2021 22:00,St. Mary's Stadium,Southampton,Man Utd,1 - 1
18,2,22/08/2021 22:00,Molineux Stadium,Wolves,Spurs,0 - 1
19,2,23/08/2021 00:30,Emirates Stadium,Arsenal,Chelsea,0 - 2
20,2,24/08/2021 04:00,London Stadium,West Ham,Leicester,4 - 1
21,3,28/08/2021 20:30,Etihad Stadium,Man City,Arsenal,5 - 0
22,3,28/08/2021 23:00,Villa Park,Aston Villa,Brentford,1 - 1
23,3,28/08/2021 23:00,Amex Stadium,Brighton,Everton,0 - 2
24,3,28/08/2021 23:00,St. James' Park,Newcastle,Southampton,2 - 2
25,3,28/08/2021 23:00,Carrow Road,Norwich,Leicester,1 - 2
26,3,28/08/2021 23:00,London Stadium,West Ham,Crystal Palace,2 - 2
27,3,29/08/2021 01:30,Anfield,Liverpool,Chelsea,1 - 1
28,3,29/08/2021 22:00,Turf Moor,Burnley,Leeds,1 - 1
29,3,29/08/2021 22:00,Tottenham Hotspur Stadium,Spurs,Watford,1 - 0
30,3,30/08/2021 00:30,Molineux Stadium,Wolves,Man Utd,0 - 1
34,4,11/09/2021 20:30,Selhurst Park,Crystal Palace,Spurs,3 - 0
31,4,11/09/2021 23:00,Emirates Stadium,Arsenal,Norwich,1 - 0
32,4,11/09/2021 23:00,Brentford Community Stadium,Brentford,Brighton,0 - 1
37,4,11/09/2021 23:00,King Power Stadium,Leicester,Man City,0 - 1
38,4,11/09/2021 23:00,Old Trafford,Man Utd,Newcastle,4 - 1
39,4,11/09/2021 23:00,St. Mary's Stadium,Southampton,West Ham,0 - 0
40,4,11/09/2021 23:00,Vicarage Road,Watford,Wolves,0 - 2
33,4,12/09/2021 01:30,Stamford Bridge,Chelsea,Aston Villa,3 - 0
36,4,13/09/2021 00:30,Elland Road,Leeds,Liverpool,0 - 3
35,4,14/09/2021 04:00,Goodison Park,Everton,Burnley,3 - 1
46,5,18/09/2021 04:00,St. James' Park,Newcastle,Leeds,1 - 1
50,5,18/09/2021 20:30,Molineux Stadium,Wolves,Brentford,0 - 2
43,5,18/09/2021 23:00,Turf Moor,Burnley,Arsenal,0 - 1
44,5,18/09/2021 23:00,Anfield,Liverpool,Crystal Palace,3 - 0
45,5,18/09/2021 23:00,Etihad Stadium,Man City,Southampton,0 - 0
47,5,18/09/2021 23:00,Carrow Road,Norwich,Watford,1 - 3
41,5,19/09/2021 01:30,Villa Park,Aston Villa,Everton,3 - 0
42,5,19/09/2021 22:00,Amex Stadium,Brighton,Leicester,2 - 1
49,5,19/09/2021 22:00,London Stadium,West Ham,Man Utd,1 - 2
48,5,20/09/2021 00:30,Tottenham Hotspur Stadium,Spurs,Chelsea,0 - 3
53,6,25/09/2021 20:30,Stamford Bridge,Chelsea,Man City,0 - 1
58,6,25/09/2021 20:30,Old Trafford,Man Utd,Aston Villa,0 - 1
55,6,25/09/2021 23:00,Goodison Park,Everton,Norwich,2 - 0
56,6,25/09/2021 23:00,Elland Road,Leeds,West Ham,1 - 2
57,6,25/09/2021 23:00,King Power Stadium,Leicester,Burnley,2 - 2
60,6,25/09/2021 23:00,Vicarage Road,Watford,Newcastle,1 - 1
52,6,26/09/2021 01:30,Brentford Community Stadium,Brentford,Liverpool,3 - 3
59,6,26/09/2021 22:00,St. Mary's Stadium,Southampton,Wolves,0 - 1
51,6,27/09/2021 00:30,Emirates Stadium,Arsenal,Spurs,3 - 1
54,6,28/09/2021 04:00,Selhurst Park,Crystal Palace,Brighton,1 - 1
67,7,02/10/2021 20:30,Old Trafford,Man Utd,Everton,1 - 1
62,7,02/10/2021 23:00,Turf Moor,Burnley,Norwich,0 - 0
63,7,02/10/2021 23:00,Stamford Bridge,Chelsea,Southampton,3 - 1
65,7,02/10/2021 23:00,Elland Road,Leeds,Watford,1 - 0
70,7,02/10/2021 23:00,Molineux Stadium,Wolves,Newcastle,2 - 1
61,7,03/10/2021 01:30,Amex Stadium,Brighton,Arsenal,0 - 0
64,7,03/10/2021 22:00,Selhurst Park,Crystal Palace,Leicester,2 - 2
68,7,03/10/2021 22:00,Tottenham Hotspur Stadium,Spurs,Aston Villa,2 - 1
69,7,03/10/2021 22:00,London Stadium,West Ham,Brentford,1 - 2
66,7,04/10/2021 00:30,Anfield,Liverpool,Man City,2 - 2
80,8,16/10/2021 20:30,Vicarage Road,Watford,Liverpool,0 - 5
72,8,16/10/2021 23:00,Villa Park,Aston Villa,Wolves,2 - 3
75,8,16/10/2021 23:00,King Power Stadium,Leicester,Man Utd,4 - 2
76,8,16/10/2021 23:00,Etihad Stadium,Man City,Burnley,2 - 0
78,8,16/10/2021 23:00,Carrow Road,Norwich,Brighton,0 - 0
79,8,16/10/2021 23:00,St. Mary's Stadium,Southampton,Leeds,1 - 0
73,8,17/10/2021 01:30,Brentford Community Stadium,Brentford,Chelsea,0 - 1
74,8,17/10/2021 22:00,Goodison Park,Everton,West Ham,0 - 1
77,8,18/10/2021 00:30,St. James' Park,Newcastle,Spurs,2 - 3
71,8,19/10/2021 04:00,Emirates Stadium,Arsenal,Crystal Palace,2 - 2
81,9,23/10/2021 04:00,Emirates Stadium,Arsenal,Aston Villa,3 - 1
84,9,23/10/2021 20:30,Stamford Bridge,Chelsea,Norwich,7 - 0
85,9,23/10/2021 23:00,Selhurst Park,Crystal Palace,Newcastle,1 - 1
86,9,23/10/2021 23:00,Goodison Park,Everton,Watford,2 - 5
87,9,23/10/2021 23:00,Elland Road,Leeds,Wolves,1 - 1
89,9,23/10/2021 23:00,St. Mary's Stadium,Southampton,Burnley,2 - 2
83,9,24/10/2021 01:30,Amex Stadium,Brighton,Man City,1 - 4
82,9,24/10/2021 22:00,Brentford Community Stadium,Brentford,Leicester,1 - 2
90,9,24/10/2021 22:00,London Stadium,West Ham,Spurs,1 - 0
88,9,25/10/2021 00:30,Old Trafford,Man Utd,Liverpool,0 - 5
93,10,30/10/2021 20:30,King Power Stadium,Leicester,Arsenal,0 - 2
92,10,30/10/2021 23:00,Turf Moor,Burnley,Brentford,3 - 1
94,10,30/10/2021 23:00,Anfield,Liverpool,Brighton,2 - 2
95,10,30/10/2021 23:00,Etihad Stadium,Man City,Crystal Palace,0 - 2
96,10,30/10/2021 23:00,St. James' Park,Newcastle,Chelsea,0 - 3
99,10,30/10/2021 23:00,Vicarage Road,Watford,Southampton,0 - 1
98,10,31/10/2021 01:30,Tottenham Hotspur Stadium,Spurs,Man Utd,0 - 3
97,10,31/10/2021 23:00,Carrow Road,Norwich,Leeds,1 - 2
91,10,01/11/2021 01:30,Villa Park,Aston Villa,West Ham,1 - 4
100,10,02/11/2021 05:00,Molineux Stadium,Wolves,Everton,2 - 1
109,11,06/11/2021 05:00,St. Mary's Stadium,Southampton,Aston Villa,1 - 0
108,11,06/11/2021 21:30,Old Trafford,Man Utd,Man City,0 - 2
102,11,07/11/2021 00:00,Brentford Community Stadium,Brentford,Norwich,1 - 2
104,11,07/11/2021 00:00,Stamford Bridge,Chelsea,Burnley,1 - 1
105,11,07/11/2021 00:00,Selhurst Park,Crystal Palace,Wolves,2 - 0
103,11,07/11/2021 02:30,Amex Stadium,Brighton,Newcastle,1 - 1
101,11,07/11/2021 23:00,Emirates Stadium,Arsenal,Watford,1 - 0
106,11,07/11/2021 23:00,Goodison Park,Everton,Spurs,0 - 0
107,11,07/11/2021 23:00,Elland Road,Leeds,Leicester,1 - 1
110,11,08/11/2021 01:30,London Stadium,West Ham,Liverpool,3 - 2
113,12,20/11/2021 21:30,King Power Stadium,Leicester,Chelsea,0 - 3
111,12,21/11/2021 00:00,Villa Park,Aston Villa,Brighton,2 - 0
112,12,21/11/2021 00:00,Turf Moor,Burnley,Crystal Palace,3 - 3
116,12,21/11/2021 00:00,St. James' Park,Newcastle,Brentford,3 - 3
117,12,21/11/2021 00:00,Carrow Road,Norwich,Southampton,2 - 1
119,12,21/11/2021 00:00,Vicarage Road,Watford,Man Utd,4 - 1
120,12,21/11/2021 00:00,Molineux Stadium,Wolves,West Ham,1 - 0
114,12,21/11/2021 02:30,Anfield,Liverpool,Arsenal,4 - 0
115,12,21/11/2021 23:00,Etihad Stadium,Man City,Everton,3 - 0
118,12,22/11/2021 01:30,Tottenham Hotspur Stadium,Spurs,Leeds,2 - 1
121,13,27/11/2021 21:30,Emirates Stadium,Arsenal,Newcastle,2 - 0
126,13,28/11/2021 00:00,Selhurst Park,Crystal Palace,Aston Villa,1 - 2
128,13,28/11/2021 00:00,Anfield,Liverpool,Southampton,4 - 0
130,13,28/11/2021 00:00,Carrow Road,Norwich,Wolves,0 - 0
123,13,28/11/2021 02:30,Amex Stadium,Brighton,Leeds,0 - 0
122,13,28/11/2021 23:00,Brentford Community Stadium,Brentford,Everton,1 - 0
127,13,28/11/2021 23:00,King Power Stadium,Leicester,Watford,4 - 2
129,13,28/11/2021 23:00,Etihad Stadium,Man City,West Ham,2 - 1
125,13,29/11/2021 01:30,Stamford Bridge,Chelsea,Man Utd,1 - 1
124,13,24/02/2022 04:30,Turf Moor,Burnley,Spurs,1 - 0
138,14,01/12/2021 04:30,St. James' Park,Newcastle,Norwich,1 - 1
133,14,01/12/2021 05:15,Elland Road,Leeds,Crystal Palace,1 - 0
134,14,02/12/2021 04:30,Vicarage Road,Watford,Chelsea,1 - 2
135,14,02/12/2021 04:30,London Stadium,West Ham,Brighton,1 - 1
136,14,02/12/2021 04:30,Molineux Stadium,Wolves,Burnley,0 - 0
139,14,02/12/2021 04:30,St. Mary's Stadium,Southampton,Leicester,2 - 2
131,14,02/12/2021 05:15,Villa Park,Aston Villa,Man City,1 - 2
132,14,02/12/2021 05:15,Goodison Park,Everton,Liverpool,1 - 4
140,14,03/12/2021 04:30,Tottenham Hotspur Stadium,Spurs,Brentford,2 - 0
137,14,03/12/2021 05:15,Old Trafford,Man Utd,Arsenal,3 - 2
149,15,04/12/2021 21:30,London Stadium,West Ham,Chelsea,3 - 2
145,15,05/12/2021 00:00,St. James' Park,Newcastle,Burnley,1 - 0
146,15,05/12/2021 00:00,St. Mary's Stadium,Southampton,Brighton,1 - 1
150,15,05/12/2021 00:00,Molineux Stadium,Wolves,Liverpool,0 - 1
148,15,05/12/2021 02:30,Vicarage Road,Watford,Man City,1 - 3
143,15,05/12/2021 23:00,Elland Road,Leeds,Brentford,2 - 2
144,15,05/12/2021 23:00,Old Trafford,Man Utd,Crystal Palace,1 - 0
147,15,05/12/2021 23:00,Tottenham Hotspur Stadium,Spurs,Norwich,3 - 0
141,15,06/12/2021 01:30,Villa Park,Aston Villa,Leicester,2 - 1
142,15,07/12/2021 05:00,Goodison Park,Everton,Arsenal,2 - 1
152,16,11/12/2021 05:00,Brentford Community Stadium,Brentford,Watford,2 - 1
159,16,11/12/2021 21:30,Etihad Stadium,Man City,Wolves,1 - 0
151,16,12/12/2021 00:00,Emirates Stadium,Arsenal,Southampton,3 - 0
155,16,12/12/2021 00:00,Stamford Bridge,Chelsea,Leeds,3 - 2
158,16,12/12/2021 00:00,Anfield,Liverpool,Aston Villa,1 - 0
160,16,12/12/2021 02:30,Carrow Road,Norwich,Man Utd,0 - 1
154,16,12/12/2021 23:00,Turf Moor,Burnley,West Ham,0 - 0
157,16,12/12/2021 23:00,King Power Stadium,Leicester,Newcastle,4 - 0
156,16,13/12/2021 01:30,Selhurst Park,Crystal Palace,Everton,3 - 1
153,16,17/03/2022 04:30,Amex Stadium,Brighton,Spurs,0 - 2
166,17,15/12/2021 04:45,Carrow Road,Norwich,Aston Villa,0 - 2
170,17,15/12/2021 05:00,Etihad Stadium,Man City,Leeds,7 - 0
163,17,16/12/2021 04:30,Amex Stadium,Brighton,Wolves,0 - 1
167,17,16/12/2021 04:30,Selhurst Park,Crystal Palace,Southampton,2 - 2
161,17,16/12/2021 05:00,Emirates Stadium,Arsenal,West Ham,2 - 0
168,17,17/12/2021 04:45,Stamford Bridge,Chelsea,Everton,1 - 1
169,17,17/12/2021 05:00,Anfield,Liverpool,Newcastle,3 - 1
165,17,20/01/2022 04:30,King Power Stadium,Leicester,Spurs,2 - 3
162,17,20/01/2022 05:00,Brentford Community Stadium,Brentford,Man Utd,1 - 3
164,17,06/02/2022 03:00,Turf Moor,Burnley,Watford,0 - 0
173,18,19/12/2021 02:30,Elland Road,Leeds,Arsenal,1 - 4
175,18,19/12/2021 23:00,St. James' Park,Newcastle,Man City,0 - 4
180,18,19/12/2021 23:00,Molineux Stadium,Wolves,Chelsea,0 - 0
177,18,20/12/2021 01:30,Tottenham Hotspur Stadium,Spurs,Liverpool,2 - 2
176,18,12/01/2022 04:45,St. Mary's Stadium,Southampton,Brentford,4 - 1
179,18,13/01/2022 04:45,London Stadium,West Ham,Norwich,2 - 0
174,18,16/02/2022 05:15,Old Trafford,Man Utd,Brighton,2 - 0
178,18,24/02/2022 04:30,Vicarage Road,Watford,Crystal Palace,1 - 4
185,19,27/12/2021 00:00,Etihad Stadium,Man City,Leicester,6 - 3
187,19,27/12/2021 00:00,Carrow Road,Norwich,Arsenal,0 - 5
188,19,27/12/2021 00:00,Tottenham Hotspur Stadium,Spurs,Crystal Palace,3 - 0
189,19,27/12/2021 00:00,London Stadium,West Ham,Southampton,2 - 3
181,19,27/12/2021 02:30,Villa Park,Aston Villa,Chelsea,1 - 3
182,19,27/12/2021 05:00,Amex Stadium,Brighton,Brentford,2 - 0
186,19,28/12/2021 05:00,St. James' Park,Newcastle,Man Utd,1 - 1
184,19,24/02/2022 04:45,Anfield,Liverpool,Leeds,6 - 0
190,19,11/03/2022 04:30,Molineux Stadium,Wolves,Watford,4 - 0
194,20,29/12/2021 00:00,Selhurst Park,Crystal Palace,Norwich,3 - 0
199,20,29/12/2021 00:00,St. Mary's Stadium,Southampton,Spurs,1 - 1
