Match Number,Round Number,Date,Location,Home Team,Away Team,Result
200,20,29/12/2021 00:00,Vicarage Road,Watford,West Ham,1 - 4
197,20,29/12/2021 05:00,King Power Stadium,Leicester,Liverpool,1 - 0
193,20,30/12/2021 04:30,Stamford Bridge,Chelsea,Brighton,1 - 1
192,20,30/12/2021 05:15,Brentford Community Stadium,Brentford,Man City,0 - 1
198,20,31/12/2021 05:15,Old Trafford,Man Utd,Burnley,3 - 1
191,20,25/02/2022 04:45,Emirates Stadium,Arsenal,Wolves,2 - 1
196,20,11/03/2022 04:45,Elland Road,Leeds,Aston Villa,0 - 3
195,20,18/03/2022 04:45,Goodison Park,Everton,Newcastle,1 - 0
201,21,01/01/2022 21:30,Emirates Stadium,Arsenal,Man City,1 - 2
210,21,02/01/2022 00:00,Vicarage Road,Watford,Spurs,0 - 1
204,21,02/01/2022 02:30,Selhurst Park,Crystal Palace,West Ham,2 - 3
202,21,02/01/2022 23:00,Brentford Community Stadium,Brentford,Aston Villa,2 - 1
205,21,02/01/2022 23:00,Goodison Park,Everton,Brighton,2 - 3
206,21,02/01/2022 23:00,Elland Road,Leeds,Burnley,3 - 1
203,21,03/01/2022 01:30,Stamford Bridge,Chelsea,Liverpool,2 - 2
208,21,04/01/2022 02:30,Old Trafford,Man Utd,Wolves,0 - 1
209,21,11/03/2022 04:30,St. Mary's Stadium,Southampton,Newcastle,1 - 2
212,22,15/01/2022 05:00,Amex Stadium,Brighton,Crystal Palace,1 - 1
215,22,15/01/2022 21:30,Etihad Stadium,Man City,Chelsea,1 - 0
216,22,16/01/2022 00:00,St. James' Park,Newcastle,Watford,1 - 1
217,22,16/01/2022 00:00,Carrow Road,Norwich,Everton,2 - 1
220,22,16/01/2022 00:00,Molineux Stadium,Wolves,Southampton,3 - 1
211,22,16/01/2022 02:30,Villa Park,Aston Villa,Man Utd,2 - 2
214,22,16/01/2022 23:00,Anfield,Liverpool,Brentford,3 - 0
219,22,16/01/2022 23:00,London Stadium,West Ham,Leeds,2 - 3
213,22,02/03/2022 04:45,Turf Moor,Burnley,Leicester,0 - 2
230,23,22/01/2022 05:00,Vicarage Road,Watford,Norwich,0 - 3
225,23,22/01/2022 21:30,Goodison Park,Everton,Aston Villa,0 - 1
222,23,23/01/2022 00:00,Brentford Community Stadium,Brentford,Wolves,1 - 2
226,23,23/01/2022 00:00,Elland Road,Leeds,Newcastle,0 - 1
228,23,23/01/2022 00:00,Old Trafford,Man Utd,West Ham,1 - 0
229,23,23/01/2022 02:30,St. Mary's Stadium,Southampton,Man City,1 - 1
221,23,23/01/2022 23:00,Emirates Stadium,Arsenal,Burnley,0 - 0
224,23,23/01/2022 23:00,Selhurst Park,Crystal Palace,Liverpool,1 - 3
227,23,23/01/2022 23:00,King Power Stadium,Leicester,Brighton,1 - 1
223,23,24/01/2022 01:30,Stamford Bridge,Chelsea,Spurs,2 - 0
232,24,19/01/2022 05:00,Amex Stadium,Brighton,Chelsea,1 - 1
235,24,09/02/2022 04:45,London Stadium,West Ham,Watford,1 - 0
237,24,09/02/2022 04:45,St. James' Park,Newcastle,Everton,3 - 1
233,24,09/02/2022 05:00,Turf Moor,Burnley,Man Utd,1 - 1
234,24,10/02/2022 04:45,Carrow Road,Norwich,Crystal Palace,1 - 1
238,24,10/02/2022 04:45,Tottenham Hotspur Stadium,Spurs,Southampton,2 - 3
240,24,10/02/2022 04:45,Etihad Stadium,Man City,Brentford,2 - 0
231,24,10/02/2022 05:00,Villa Park,Aston Villa,Leeds,3 - 3
236,24,11/02/2022 04:45,Molineux Stadium,Wolves,Arsenal,0 - 1
239,24,11/02/2022 04:45,Anfield,Liverpool,Leicester,2 - 0
246,25,12/02/2022 21:30,Old Trafford,Man Utd,Southampton,1 - 1
241,25,13/02/2022 00:00,Brentford Community Stadium,Brentford,Crystal Palace,0 - 0
244,25,13/02/2022 00:00,Goodison Park,Everton,Leeds,3 - 0
250,25,13/02/2022 00:00,Vicarage Road,Watford,Brighton,0 - 2
248,25,13/02/2022 02:30,Carrow Road,Norwich,Man City,0 - 4
242,25,13/02/2022 23:00,Turf Moor,Burnley,Liverpool,0 - 1
247,25,13/02/2022 23:00,St. James' Park,Newcastle,Aston Villa,1 - 0
249,25,13/02/2022 23:00,Tottenham Hotspur Stadium,Spurs,Wolves,0 - 2
245,25,14/02/2022 01:30,King Power Stadium,Leicester,West Ham,2 - 2
259,26,19/02/2022 21:30,London Stadium,West Ham,Newcastle,1 - 1
251,26,20/02/2022 00:00,Emirates Stadium,Arsenal,Brentford,2 - 1
252,26,20/02/2022 00:00,Villa Park,Aston Villa,Watford,0 - 1
253,26,20/02/2022 00:00,Amex Stadium,Brighton,Burnley,0 - 3
254,26,20/02/2022 00:00,Selhurst Park,Crystal Palace,Chelsea,0 - 1
256,26,20/02/2022 00:00,Anfield,Liverpool,Norwich,3 - 1
258,26,20/02/2022 00:00,St. Mary's Stadium,Southampton,Everton,2 - 0
257,26,20/02/2022 02:30,Etihad Stadium,Man City,Spurs,2 - 3
255,26,20/02/2022 23:00,Elland Road,Leeds,Man Utd,2 - 4
260,26,21/02/2022 01:30,Molineux Stadium,Wolves,Leicester,2 - 1
269,27,26/02/2022 05:00,St. Mary's Stadium,Southampton,Norwich,2 - 0
267,27,26/02/2022 21:30,Elland Road,Leeds,Spurs,0 - 4
262,27,27/02/2022 00:00,Brentford Community Stadium,Brentford,Newcastle,0 - 2
265,27,27/02/2022 00:00,Selhurst Park,Crystal Palace,Burnley,1 - 1
268,27,27/02/2022 00:00,Old Trafford,Man Utd,Watford,0 - 0
263,27,27/02/2022 00:30,Amex Stadium,Brighton,Aston Villa,0 - 2
266,27,27/02/2022 02:30,Goodison Park,Everton,Man City,0 - 1
270,27,27/02/2022 23:00,London Stadium,West Ham,Wolves,1 - 0
261,27,17/03/2022 05:15,Emirates Stadium,Arsenal,Liverpool,0 - 2
273,28,05/03/2022 21:30,King Power Stadium,Leicester,Leeds,1 - 0
271,28,06/03/2022 00:00,Villa Park,Aston Villa,Southampton,4 - 0
272,28,06/03/2022 00:00,Turf Moor,Burnley,Chelsea,0 - 4
276,28,06/03/2022 00:00,St. James' Park,Newcastle,Brighton,2 - 1
277,28,06/03/2022 00:00,Carrow Road,Norwich,Brentford,1 - 3
280,28,06/03/2022 00:00,Molineux Stadium,Wolves,Crystal Palace,0 - 2
274,28,06/03/2022 02:30,Anfield,Liverpool,West Ham,1 - 0
279,28,06/03/2022 23:00,Vicarage Road,Watford,Arsenal,2 - 3
275,28,07/03/2022 01:30,Etihad Stadium,Man City,Man Utd,4 - 1
278,28,08/03/2022 05:00,Tottenham Hotspur Stadium,Spurs,Everton,5 - 0
297,29,11/03/2022 04:30,Carrow Road,Norwich,Chelsea,1 - 3
300,29,19/03/2022 05:00,Molineux Stadium,Wolves,Leeds,2 - 3
291,29,19/03/2022 21:30,Villa Park,Aston Villa,Arsenal,0 - 1
293,29,20/03/2022 23:00,King Power Stadium,Leicester,Brentford,2 - 1
298,29,21/03/2022 01:30,Tottenham Hotspur Stadium,Spurs,West Ham,3 - 1
283,30,12/03/2022 21:30,Amex Stadium,Brighton,Liverpool,0 - 2
282,30,13/03/2022 00:00,Brentford Community Stadium,Brentford,Burnley,2 - 0
288,30,13/03/2022 02:30,Old Trafford,Man Utd,Spurs,3 - 2
284,30,13/03/2022 23:00,Stamford Bridge,Chelsea,Newcastle,1 - 0
286,30,13/03/2022 23:00,Goodison Park,Everton,Wolves,0 - 1
287,30,13/03/2022 23:00,Elland Road,Leeds,Norwich,2 - 1
289,30,13/03/2022 23:00,St. Mary's Stadium,Southampton,Watford,1 - 2
290,30,13/03/2022 23:00,London Stadium,West Ham,Aston Villa,2 - 1
281,30,14/03/2022 01:30,Emirates Stadium,Arsenal,Leicester,2 - 0
285,30,15/03/2022 05:00,Selhurst Park,Crystal Palace,Man City,0 - 0
306,31,02/04/2022 20:30,Anfield,Liverpool,Watford,2 - 0
301,31,02/04/2022 23:00,Amex Stadium,Brighton,Norwich,0 - 0
302,31,02/04/2022 23:00,Turf Moor,Burnley,Man City,0 - 2
303,31,02/04/2022 23:00,Stamford Bridge,Chelsea,Brentford,1 - 4
305,31,02/04/2022 23:00,Elland Road,Leeds,Southampton,1 - 1
310,31,02/04/2022 23:00,Molineux Stadium,Wolves,Aston Villa,2 - 1
307,31,03/04/2022 01:30,Old Trafford,Man Utd,Leicester,1 - 1
309,31,03/04/2022 22:00,London Stadium,West Ham,Everton,2 - 1
308,31,04/04/2022 00:30,Tottenham Hotspur Stadium,Spurs,Newcastle,5 - 1
304,31,05/04/2022 04:00,Selhurst Park,Crystal Palace,Arsenal,3 - 0
183,31,07/04/2022 03:30,Turf Moor,Burnley,Everton,3 - 2
317,32,09/04/2022 04:00,St. James' Park,Newcastle,Wolves,1 - 0
314,32,09/04/2022 20:30,Goodison Park,Everton,Man Utd,1 - 0
311,32,09/04/2022 23:00,Emirates Stadium,Arsenal,Brighton,1 - 2
319,32,09/04/2022 23:00,St. Mary's Stadium,Southampton,Chelsea,0 - 6
320,32,09/04/2022 23:00,Vicarage Road,Watford,Leeds,0 - 3
312,32,10/04/2022 01:30,Villa Park,Aston Villa,Spurs,0 - 4
313,32,10/04/2022 22:00,Brentford Community Stadium,Brentford,West Ham,2 - 0
315,32,10/04/2022 22:00,King Power Stadium,Leicester,Crystal Palace,2 - 1
318,32,10/04/2022 22:00,Carrow Road,Norwich,Burnley,2 - 0
316,32,11/04/2022 00:30,Etihad Stadium,Man City,Liverpool,2 - 2
327,33,16/04/2022 20:30,Tottenham Hotspur Stadium,Spurs,Brighton,0 - 1
324,33,16/04/2022 23:00,Old Trafford,Man Utd,Norwich,3 - 2
326,33,16/04/2022 23:00,St. Mary's Stadium,Southampton,Arsenal,1 - 0
328,33,16/04/2022 23:00,Vicarage Road,Watford,Brentford,1 - 2
325,33,17/04/2022 22:15,St. James' Park,Newcastle,Leicester,2 - 1
329,33,17/04/2022 22:15,London Stadium,West Ham,Burnley,1 - 1
294,33,20/04/2022 04:00,Anfield,Liverpool,Man Utd,4 - 0
172,33,21/04/2022 03:45,Goodison Park,Everton,Leicester,1 - 1
243,33,21/04/2022 03:45,Stamford Bridge,Chelsea,Arsenal,2 - 4
296,33,21/04/2022 03:45,St. James' Park,Newcastle,Crystal Palace,1 - 0
295,33,21/04/2022 04:00,Etihad Stadium,Man City,Brighton,3 - 0
292,33,22/04/2022 03:45,Turf Moor,Burnley,Southampton,2 - 0
331,34,23/04/2022 20:30,Emirates Stadium,Arsenal,Man Utd,3 - 1
337,34,23/04/2022 23:00,King Power Stadium,Leicester,Aston Villa,0 - 0
339,34,23/04/2022 23:00,Etihad Stadium,Man City,Watford,5 - 1
340,34,23/04/2022 23:00,Carrow Road,Norwich,Newcastle,0 - 3
332,34,24/04/2022 01:30,Brentford Community Stadium,Brentford,Spurs,0 - 0
333,34,24/04/2022 22:00,Amex Stadium,Brighton,Southampton,2 - 2
334,34,24/04/2022 22:00,Turf Moor,Burnley,Wolves,1 - 0
335,34,24/04/2022 22:00,Stamford Bridge,Chelsea,West Ham,1 - 0
338,34,25/04/2022 00:30,Anfield,Liverpool,Everton,2 - 0
336,34,26/04/2022 04:00,Selhurst Park,Crystal Palace,Leeds,0 - 0
364,34,29/04/2022 03:45,Old Trafford,Man Utd,Chelsea,1 - 1
345,35,30/04/2022 20:30,St. James' Park,Newcastle,Liverpool,0 - 1
341,35,30/04/2022 23:00,Villa Park,Aston Villa,Norwich,2 - 0
346,35,30/04/2022 23:00,St. Mary's Stadium,Southampton,Crystal Palace,1 - 2
348,35,30/04/2022 23:00,Vicarage Road,Watford,Burnley,1 - 2
350,35,30/04/2022 23:00,Molineux Stadium,Wolves,Brighton,0 - 3
343,35,01/05/2022 01:30,Elland Road,Leeds,Man City,0 - 4
342,35,01/05/2022 22:00,Goodison Park,Everton,Chelsea,1 - 0
347,35,01/05/2022 22:00,Tottenham Hotspur Stadium,Spurs,Leicester,3 - 1
349,35,02/05/2022 00:30,London Stadium,West Ham,Arsenal,1 - 2
344,35,03/05/2022 04:00,Old Trafford,Man Utd,Brentford,3 - 0
352,36,07/05/2022 23:00,Brentford Community Stadium,Brentford,Southampton,3 - 0
354,36,07/05/2022 23:00,Turf Moor,Burnley,Aston Villa,1 - 3
355,36,07/05/2022 23:00,Stamford Bridge,Chelsea,Wolves,2 - 2
356,36,07/05/2022 23:00,Selhurst Park,Crystal Palace,Watford,1 - 0
353,36,08/05/2022 01:30,Amex Stadium,Brighton,Man Utd,4 - 0
358,36,08/05/2022 03:45,Anfield,Liverpool,Spurs,1 - 1
351,36,08/05/2022 22:00,Emirates Stadium,Arsenal,Leeds,2 - 1
357,36,08/05/2022 22:00,King Power Stadium,Leicester,Everton,1 - 2
360,36,08/05/2022 22:00,Carrow Road,Norwich,West Ham,0 - 4
359,36,09/05/2022 00:30,Etihad Stadium,Man City,Newcastle,5 - 0
321,36,11/05/2022 04:00,Villa Park,Aston Villa,Liverpool,
323,36,12/05/2022 03:30,Elland Road,Leeds,Chelsea,
207,36,12/05/2022 03:45,King Power Stadium,Leicester,Norwich,
299,36,12/05/2022 03:45,Vicarage Road,Watford,Everton,
330,36,12/05/2022 04:15,Molineux Stadium,Wolves,Man City,
218,36,12/05/2022 20:00,Tottenham Hotspur Stadium,Spurs,Arsenal,
367,37,15/05/2022 20:00,Tottenham Hotspur Stadium,Spurs,Burnley,
361,37,15/05/2022 22:00,Villa Park,Aston Villa,Crystal Palace,
363,37,15/05/2022 22:00,Elland Road,Leeds,Brighton,
368,37,15/05/2022 22:00,Vicarage Road,Watford,Leicester,
369,37,15/05/2022 22:00,London Stadium,West Ham,Man City,
370,37,15/05/2022 22:00,Molineux Stadium,Wolves,Norwich,
362,37,16/05/2022 00:30,Goodison Park,Everton,Brentford,
365,37,17/05/2022 04:00,St. James' Park,Newcastle,Arsenal,
366,37,18/05/2022 03:45,St. Mary's Stadium,Southampton,Liverpool,
322,37,20/05/2022 03:45,Goodison Park,Everton,Crystal Palace,
171,37,20/05/2022 04:00,Villa Park,Aston Villa,Burnley,
264,37,20/05/2022 04:00,Stamford Bridge,Chelsea,Leicester,
371,38,23/05/2022 00:00,Emirates Stadium,Arsenal,Everton,
372,38,23/05/2022 00:00,Brentford Community Stadium,Brentford,Leeds,
373,38,23/05/2022 00:00,Amex Stadium,Brighton,West Ham,
374,38,23/05/2022 00:00,Turf Moor,Burnley,Newcastle,
375,38,23/05/2022 00:00,Stamford Bridge,Chelsea,Watford,
376,38,23/05/2022 00:00,Selhurst Park,Crystal Palace,Man Utd,
377,38,23/05/2022 00:00,King Power Stadium,Leicester,Southampton,
378,38,23/05/2022 00:00,Anfield,Liverpool,Wolves,
379,38,23/05/2022 00:00,Etihad Stadium,Man City,Aston Villa,
380,38,23/05/2022 00:00,Carrow Road,Norwich,Spurs,
